#node	degree	clustering	betweenness_centrality
Whamy	1	0	0.0
Rac1	6	0	0.5632798573975044
Rho1	2	0	0.058823529411764705
Rok	2	0	0.1140819964349376
sqh	1	0	0.0
SCAR	2	0	0.1657754010695187
Hem	2	0	0.1140819964349376
WASp	2	0	0.21390374331550802
pip	1	0	0.0
wbl	2	0	0.058823529411764705
kirre	2	0	0.5080213903743315
hbs	3	0	0.570409982174688
rols	4	0	0.5900178253119429
beta-Spec	1	0	0.0
alpha-Spec	2	0	0.058823529411764705
Arp3	2	0	0.1657754010695187
Arpc1	2	0	0.1140819964349376
drk	2	0	0.21390374331550802
blow	1	0	0.0
Crk	3	0	0.3083778966131907
Arf51F	2	0	0.058823529411764705
siz	1	0	0.0
sls	2	0	0.1140819964349376
Arf79F	2	0	0.058823529411764705
mbc	3	0	0.38324420677361853
dia	1	0	0.0
Rac2	2	0	0.058823529411764705
Pak3	1	0	0.0
rst	2	0	0.058823529411764705
sns	1	0	0.0
Vrp1	1	0	0.0
dock	3	0	0.5329768270944741
Rab11	1	0	0.0
Pak	2	0	0.4866310160427807
Ced-12	1	0	0.0
